Year,Pos,Team,P,W,L,D,GF,GA,GD,G%,BP,Pts
2017,1,Southern Steel,15,15,0,0,1062,812,250,130.8,0,30
2017,2,Central Pulse,15,9,6,0,783,756,27,103.6,2,20
2017,3,Northern Mystics,15,8,7,0,878,851,27,111.3,3,19
2017,4,Waikato Bay of Plenty Magic,15,7,8,0,873,848,25,103.0,5,19
2017,5,Northern Stars,15,4,11,0,738,868,-130,85.0,1,9
2017,6,Mainland Tactix,15,2,13,0,676,875,-199,77.3,2,6
2018,1,Central Pulse,15,12,3,0,850,679,171,125.2,3,27
2018,2,Southern Steel,15,10,5,0,874,866,8,100.9,2,22
2018,3,Mainland Tactix,15,7,8,0,746,761,-15,98.0,5,19
2018,4,Northern Mystics,15,7,8,0,783,796,-13,98.4,3,17
2018,5,Waikato Bay of Plenty Magic,15,5,10,0,804,878,-74,91.6,3,13
2018,6,Northern Stars,15,4,11,0,832,909,-77,91.5,5,13
2019,1,Central Pulse,15,13,2,0,856,676,180,126.6,0,39
2019,2,Southern Steel,15,12,3,0,946,809,137,116.9,2,38
2019,3,Northern Stars,15,6,9,0,785,840,-55,93.5,3,21
2019,4,Waikato Bay of Plenty Magic,15,5,10,0,713,793,-80,89.9,0,15
2019,5,Mainland Tactix,15,5,10,0,740,849,-109,87.2,0,15
2019,6,Northern Mystics,15,4,11,0,786,859,-73,91.5,2,14
2020,1,Central Pulse,15,11,2,2,594,474,120,125.3,1,49
2020,2,Mainland Tactix,15,9,4,2,606,566,40,107.1,2,42
2020,3,Northern Mystics,15,7,6,2,582,475,7,101.2,3,35
2020,4,Northern Stars,15,5,7,3,590,626,-36,94.2,3,29
2020,5,Southern Steel,15,4,10,1,578,637,-59,90.7,3,21
2020,6,Waikato Bay of Plenty Magic,15,2,9,4,520,592,-72,87.8,3,19